red,green,blue,cat,alpha
87,92,95,100,-0.25
83,88,91,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
81,86,89,100,-0.25
76,81,84,100,-0.25
71,76,79,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
66,71,74,100,-0.25
74,79,82,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
81,86,89,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
84,89,92,100,-0.25
77,82,85,100,-0.25
69,74,77,100,-0.25
64,69,72,100,-0.25
60,65,68,100,-0.25
58,63,66,100,-0.25
57,62,65,100,-0.25
62,67,70,100,-0.25
64,69,72,100,-0.25
73,78,81,100,-0.25
88,93,96,100,-0.25
97,102,105,100,-0.25
96,101,104,100,-0.25
91,96,99,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
96,101,104,100,-0.25
100,105,108,100,-0.25
99,104,107,100,-0.25
93,98,101,100,-0.25
85,90,93,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
69,74,77,100,-0.25
72,77,80,100,-0.25
76,81,84,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
84,89,92,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
95,100,103,100,-0.25
97,102,105,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
81,86,89,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
67,72,75,100,-0.25
64,69,72,100,-0.25
61,66,69,100,-0.25
58,63,66,100,-0.25
63,68,71,100,-0.25
61,66,69,100,-0.25
58,63,66,100,-0.25
58,63,66,100,-0.25
62,67,70,100,-0.25
70,75,78,100,-0.25
78,83,86,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
82,87,90,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
62,67,70,100,-0.25
60,65,68,100,-0.25
65,70,73,100,-0.25
65,70,73,100,-0.25
67,72,75,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
73,78,81,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
81,89,91,100,-0.25
83,91,93,100,-0.25
84,92,94,100,-0.25
82,90,92,100,-0.25
79,87,89,100,-0.25
77,85,87,100,-0.25
77,85,87,100,-0.25
77,85,87,100,-0.25
82,90,92,100,-0.25
84,92,94,100,-0.25
87,95,97,100,-0.25
87,95,97,100,-0.25
86,94,96,100,-0.25
85,93,95,100,-0.25
88,96,98,100,-0.25
90,98,100,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
68,73,76,100,-0.25
71,76,79,100,-0.25
76,81,84,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
69,74,77,100,-0.25
64,69,72,100,-0.25
61,66,69,100,-0.25
62,67,70,100,-0.25
67,72,75,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
78,83,86,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
71,76,79,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
62,67,70,100,-0.25
63,68,71,100,-0.25
65,70,73,100,-0.25
59,64,67,100,-0.25
64,69,72,100,-0.25
72,77,80,100,-0.25
80,85,88,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
84,89,92,100,-0.25
89,94,97,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
90,95,98,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
73,78,81,100,-0.25
68,73,76,100,-0.25
66,71,74,100,-0.25
66,71,74,100,-0.25
77,82,85,100,-0.25
71,76,79,100,-0.25
62,67,70,100,-0.25
57,62,65,100,-0.25
56,61,64,100,-0.25
58,63,66,100,-0.25
61,66,69,100,-0.25
63,68,71,100,-0.25
72,77,80,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
85,90,93,100,-0.25
93,98,101,100,-0.25
97,102,105,100,-0.25
102,107,110,100,-0.25
106,111,114,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
97,102,105,100,-0.25
91,96,99,100,-0.25
78,83,86,100,-0.25
64,69,72,100,-0.25
57,62,65,100,-0.25
58,63,66,100,-0.25
58,63,66,100,-0.25
57,62,65,100,-0.25
57,62,65,100,-0.25
60,65,68,100,-0.25
64,69,72,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
60,65,68,100,-0.25
60,65,68,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
83,88,91,100,-0.25
88,93,96,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
95,100,103,100,-0.25
98,103,106,100,-0.25
95,100,103,100,-0.25
96,101,104,100,-0.25
97,102,105,100,-0.25
96,101,104,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
64,69,72,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
67,72,75,100,-0.25
61,66,69,100,-0.25
61,66,69,100,-0.25
64,69,72,100,-0.25
68,73,76,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
98,103,106,100,-0.25
100,105,108,100,-0.25
95,100,103,100,-0.25
88,93,96,100,-0.25
85,90,93,100,-0.25
89,94,97,100,-0.25
94,99,102,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
62,67,70,100,-0.25
61,66,69,100,-0.25
61,66,69,100,-0.25
62,67,70,100,-0.25
62,67,70,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
61,66,69,100,-0.25
60,65,68,100,-0.25
62,67,70,100,-0.25
66,71,74,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
83,91,93,100,-0.25
86,94,96,100,-0.25
89,97,99,100,-0.25
88,96,98,100,-0.25
84,92,94,100,-0.25
83,91,93,100,-0.25
84,92,94,100,-0.25
86,94,96,100,-0.25
88,96,98,100,-0.25
90,98,100,100,-0.25
90,98,100,100,-0.25
87,95,97,100,-0.25
83,91,93,100,-0.25
81,89,91,100,-0.25
83,91,93,100,-0.25
86,94,96,100,-0.25
66,71,74,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
96,101,104,100,-0.25
97,102,105,100,-0.25
95,100,103,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
62,67,70,100,-0.25
56,61,64,100,-0.25
51,56,59,100,-0.25
48,53,56,100,-0.25
46,51,54,100,-0.25
46,51,54,100,-0.25
46,51,54,100,-0.25
39,44,47,100,-0.25
46,51,54,100,-0.25
58,63,66,100,-0.25
71,76,79,100,-0.25
81,86,89,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
97,102,105,100,-0.25
96,101,104,100,-0.25
91,96,99,100,-0.25
83,88,91,100,-0.25
73,78,81,100,-0.25
64,69,72,100,-0.25
58,63,66,100,-0.25
55,60,63,100,-0.25
57,62,65,100,-0.25
53,58,61,100,-0.25
49,54,57,100,-0.25
49,54,57,100,-0.25
53,58,61,100,-0.25
59,64,67,100,-0.25
63,68,71,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
64,69,72,100,-0.25
66,71,74,100,-0.25
72,77,80,100,-0.25
76,81,84,100,-0.25
80,85,88,100,-0.25
88,93,96,100,-0.25
96,101,104,100,-0.25
98,103,106,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
96,101,104,100,-0.25
93,98,101,100,-0.25
82,87,90,100,-0.25
74,79,82,100,-0.25
72,77,80,100,-0.25
72,77,80,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
66,71,74,100,-0.25
64,69,72,100,-0.25
64,69,72,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
67,72,75,100,-0.25
71,76,79,100,-0.25
76,81,84,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
96,101,104,100,-0.25
96,101,104,100,-0.25
93,98,101,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
94,99,102,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
82,87,90,100,-0.25
76,81,84,100,-0.25
69,74,77,100,-0.25
63,68,71,100,-0.25
60,65,68,100,-0.25
63,68,71,100,-0.25
54,59,62,100,-0.25
45,50,53,100,-0.25
41,46,49,100,-0.25
44,49,52,100,-0.25
50,55,58,100,-0.25
55,60,63,100,-0.25
57,62,65,100,-0.25
66,71,74,100,-0.25
70,75,78,100,-0.25
76,81,84,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
92,97,100,100,-0.25
87,92,95,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
66,71,74,100,-0.25
64,69,72,100,-0.25
61,66,69,100,-0.25
61,66,69,100,-0.25
64,69,72,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
69,74,77,100,-0.25
80,88,90,100,-0.25
84,92,94,100,-0.25
88,96,98,100,-0.25
87,95,97,100,-0.25
84,92,94,100,-0.25
83,91,93,100,-0.25
86,94,96,100,-0.25
89,97,99,100,-0.25
86,94,96,100,-0.25
88,96,98,100,-0.25
88,96,98,100,-0.25
84,92,94,100,-0.25
79,87,89,100,-0.25
78,86,88,100,-0.25
81,89,91,100,-0.25
86,94,96,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
81,86,89,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
94,99,102,100,-0.25
94,99,102,100,-0.25
98,103,106,100,-0.25
91,96,99,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
95,100,103,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
74,79,82,100,-0.25
69,74,77,100,-0.25
74,79,82,100,-0.25
72,77,80,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
96,101,104,100,-0.25
98,103,106,100,-0.25
99,104,107,100,-0.25
99,104,107,100,-0.25
95,100,103,100,-0.25
92,97,100,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
90,95,98,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
89,94,97,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
94,99,102,100,-0.25
92,97,100,100,-0.25
86,91,94,100,-0.25
79,84,87,100,-0.25
73,78,81,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
64,69,72,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
68,73,76,100,-0.25
74,79,82,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
83,88,91,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
73,78,81,100,-0.25
73,78,81,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
79,84,87,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
95,100,103,100,-0.25
93,98,101,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
92,97,100,100,-0.25
93,98,101,100,-0.25
90,95,98,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
81,86,89,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
59,64,67,100,-0.25
51,56,59,100,-0.25
53,58,61,100,-0.25
63,68,71,100,-0.25
75,80,83,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
78,86,88,100,-0.25
82,90,92,100,-0.25
86,94,96,100,-0.25
85,93,95,100,-0.25
81,89,91,100,-0.25
79,87,89,100,-0.25
82,90,92,100,-0.25
86,94,96,100,-0.25
81,89,91,100,-0.25
83,91,93,100,-0.25
84,92,94,100,-0.25
81,89,91,100,-0.25
78,86,88,100,-0.25
79,87,89,100,-0.25
86,94,96,100,-0.25
92,100,102,100,-0.25
96,101,104,100,-0.25
95,100,103,100,-0.25
95,100,103,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
88,93,96,100,-0.25
93,98,101,100,-0.25
95,100,103,100,-0.25
94,99,102,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
62,67,70,100,-0.25
68,73,76,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
91,96,99,100,-0.25
93,98,101,100,-0.25
93,98,101,100,-0.25
92,97,100,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
95,100,103,100,-0.25
97,102,105,100,-0.25
96,101,104,100,-0.25
92,97,100,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
89,94,97,100,-0.25
93,98,101,100,-0.25
91,96,99,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
89,94,97,100,-0.25
91,96,99,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
